"Trust Discharge Year & Month","Inpatient fractures %","Inpatient fractures % (annual)","Pressure ulcers %","Pressure ulcers % (annual)","Pressure ulcers % (national) %","Reoperation rate %","Reoperation rate % (annual)"
"Apr 2011",0,,0,,,0,
"May 2011",8,,4,,,0,
"Jun 2011",14.29,,0,,,0,
"Jul 2011",20.69,,0,,,0,
"Aug 2011",13.64,,0,,,0,
"Sep 2011",12.5,,0,,,0,
"Oct 2011",4.76,,0,,,0,
"Nov 2011",11.76,,0,,,0,
"Dec 2011",11.43,,0,,,0,
"Jan 2012",10,,0,,,0,
"Feb 2012",4.17,,0,,,0,
"Mar 2012",15.38,11.15,7.69,0.77,3.659,0,0
"Apr 2012",7.69,11.36,15.38,1.52,3.664,0,0
"May 2012",4,10.98,4,1.52,3.694,0,0
"Jun 2012",3.57,9.96,0,1.48,3.68,0,0
"Jul 2012",23.81,9.89,9.52,2.28,3.688,0,0
"Aug 2012",11.76,9.69,0,2.33,3.691,0,0
"Sep 2012",8.7,9.34,0,2.33,3.665,0,0
"Oct 2012",4.55,9.3,0,2.33,3.664,0,0
"Nov 2012",0,8.24,3.85,2.62,3.623,0,0
"Dec 2012",11.11,8.11,0,2.7,3.612,0,0
"Jan 2013",6.06,7.72,3.03,2.94,3.603,0,0
"Feb 2013",19.35,9.32,0,2.87,3.614,0,0
"Mar 2013",10,9.09,5,2.8,3.571,0,0
"Apr 2013",7.41,9,0,2,3.571,0,0
"May 2013",5,9.15,0,1.69,3.495,0,0
"Jun 2013",4.55,9.34,0,1.73,3.43,0,0
"Jul 2013",0,7.53,4.17,1.37,3.346,4.17,0.342
"Aug 2013",0,6.83,0,1.37,3.298,0,0.341
"Sep 2013",3.57,6.38,7.14,2.01,3.295,0,0.336
"Oct 2013",0,6.06,4.76,2.36,3.218,0,0.337
"Nov 2013",8.33,6.78,0,2.03,3.175,0,0.339
"Dec 2013",3.45,6.06,3.45,2.36,3.068,0,0.337
"Jan 2014",3.03,5.72,0,2.02,2.988,0,0.337
"Feb 2014",9.09,4.51,0,2.08,2.938,0,0.347
"Mar 2014",6.25,4.33,6.25,2.33,2.897,0,0.333
"Apr 2014",8.33,4.38,4.17,2.69,2.844,0,0.337
"May 2014",8.7,4.67,8.7,3.33,2.818,0,0.333
"Jun 2014",3.7,4.59,3.7,3.61,2.795,0,0.328
"Jul 2014",0,4.53,7.14,3.88,2.785,0,0
"Aug 2014",8.33,5.08,0,3.81,2.786,0,0
"Sep 2014",0,4.75,3.45,3.48,2.805,0,0
"Oct 2014",0,4.6,0,3.07,2.82,0,0
"Nov 2014",0,3.98,0,3.06,2.828,0,0
"Dec 2014",2.5,3.85,0,2.66,2.856,0,0
"Jan 2015",0,3.55,0,2.66,2.879,0,0
"Feb 2015",3.23,3.17,0,2.59,2.906,0,0
"Mar 2015",3.23,2.89,0,2.02,2.96,0,0
"Apr 2015",6.45,2.83,0,1.7,2.986,0,0
"May 2015",3.85,2.53,3.85,1.4,2.982,0,0
