"Trust Discharge Year & Month","Patients (number per month)","Acute hospital length of stay (days)","Acute hospital length of stay (days)(annual)","Overall Trust length of stay (days)","Overall Trust length of stay (days)(annual)"
"Apr 2011",9,9.57,,9.37,
"May 2011",25,13.14,,20.08,
"Jun 2011",21,16.06,,23.62,
"Jul 2011",29,17.23,,28.51,
"Aug 2011",22,17.5,,23.53,
"Sep 2011",24,20.52,,30.3,
"Oct 2011",21,22.6,,29.25,
"Nov 2011",17,18.79,,26.03,
"Dec 2011",35,25.25,,26.56,
"Jan 2012",20,17.95,,23.69,
"Feb 2012",24,19.22,,26.77,
"Mar 2012",13,29.18,19.25,33.4,25.73
"Apr 2012",13,31.5,20.07,31.1,26.56
"May 2012",25,16.17,20.31,24.17,26.94
"Jun 2012",28,22,20.8,29.27,27.44
"Jul 2012",21,19.42,21.08,26.47,27.25
"Aug 2012",17,18.2,21.21,27.05,27.55
"Sep 2012",23,20.53,21.21,31.83,27.68
"Oct 2012",22,16.53,20.7,26.36,27.44
"Nov 2012",26,16.29,20.37,22.06,27
"Dec 2012",27,21.62,19.92,24.2,26.77
"Jan 2013",33,23.9,20.55,29.89,27.38
"Feb 2013",31,24.31,21.11,36.12,28.4
"Mar 2013",20,26.65,21.2,38.43,28.87
"Apr 2013",27,19.88,20.7,36.04,29.42
"May 2013",20,13.6,20.56,18.33,29.12
"Jun 2013",22,14.81,19.95,20.42,28.44
"Jul 2013",24,18.67,19.87,25.74,28.36
"Aug 2013",18,28,20.5,32.17,28.67
"Sep 2013",28,23.23,20.76,28.92,28.45
"Oct 2013",21,22.5,21.17,30.74,28.76
"Nov 2013",24,17.59,21.31,20.02,28.64
"Dec 2013",29,19.04,21.08,22.43,28.44
"Jan 2014",33,24.29,21.14,32.48,28.73
"Feb 2014",22,26.95,21.25,38.26,28.66
"Mar 2014",32,22.52,21.01,38.12,29.02
"Apr 2014",24,18.35,20.89,25.22,28.07
"May 2014",23,15.43,20.96,22.07,28.26
"Jun 2014",27,27.56,22.02,33.94,29.33
"Jul 2014",28,20.75,22.17,27.87,29.48
"Aug 2014",24,20.2,21.68,25.78,29.04
"Sep 2014",29,24.65,21.81,26.3,28.8
